lane1,lane2,lane3,lane4,green_time
16,6,46,5,79.0
7,39,11,7,68.5
18,50,16,34,85.0
38,19,31,24,67.0
1,10,0,25,47.5
30,26,25,28,55.0
28,0,45,44,77.5
8,17,0,45,77.5
23,48,2,50,85.0
19,10,0,45,77.5
3,27,40,38,70.0
3,38,27,22,67.0
13,0,23,48,82.0
27,11,50,33,85.0
6,9,16,23,44.5
43,2,22,20,74.5
35,27,31,22,62.5
13,37,0,49,83.5
1,7,26,50,85.0
35,15,4,11,62.5
33,4,48,44,82.0
36,7,30,37,65.5
36,49,10,44,83.5
37,26,48,3,82.0
36,31,43,48,82.0
4,46,49,11,83.5
2,26,9,26,49.0
34,31,21,9,61.0
25,29,45,12,77.5
23,8,16,9,44.5
26,9,37,4,65.5
5,35,4,17,62.5
35,33,27,37,65.5
31,1,46,21,79.0
48,17,5,24,82.0
15,20,9,35,62.5
34,39,18,4,68.5
0,28,45,13,77.5
33,19,26,45,77.5
21,34,25,27,61.0
39,39,39,39,68.5
39,32,44,9,76.0
12,37,26,20,65.5
12,15,7,42,73.0
47,39,29,37,80.5
26,21,12,48,82.0
14,3,38,7,67.0
6,10,34,49,83.5
21,37,32,21,65.5
18,6,1,14,37.0
29,0,36,46,79.0
2,15,34,27,61.0
2,19,7,10,38.5
30,31,4,16,56.5
21,16,29,19,53.5
47,32,31,39,80.5
47,34,28,47,80.5
30,50,21,21,85.0
37,47,4,13,80.5
15,7,9,14,32.5
29,16,20,31,56.5
12,42,38,25,73.0
8,19,25,20,47.5
43,28,4,49,83.5
0,42,36,40,73.0
7,47,41,50,85.0
4,8,30,35,62.5
9,46,31,32,79.0
16,43,25,38,74.5
47,44,11,25,80.5
1,48,40,34,82.0
0,48,9,45,82.0
25,48,20,44,82.0
48,36,20,30,82.0
5,48,40,19,82.0
45,18,23,39,77.5
19,33,3,39,68.5
36,41,14,36,71.5
28,26,6,45,77.5
38,20,35,27,67.0
21,25,27,38,67.0
24,0,6,0,46.0
44,36,4,15,76.0
47,43,26,38,80.5
28,29,49,16,83.5
28,26,26,6,52.0
36,25,49,32,83.5
36,17,17,3,64.0
1,21,7,15,41.5
45,10,3,5,77.5
6,33,0,37,65.5
17,5,0,42,73.0
27,3,48,39,82.0
18,50,10,2,85.0
22,9,44,22,76.0
7,32,22,42,73.0
2,36,26,4,64.0
40,17,45,15,77.5
32,23,21,13,58.0
15,30,19,46,79.0
45,29,50,20,85.0
48,34,13,22,82.0
50,26,45,43,85.0
40,26,22,3,70.0
5,0,36,49,83.5
38,41,45,35,77.5
14,9,18,15,37.0
43,28,10,18,74.5
33,47,27,21,80.5
44,41,16,8,76.0
47,42,37,9,80.5
48,36,31,23,82.0
